City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed
villa carlos paz,-31.42,-64.5,71.6,73,0,5.82
tasiilaq,65.61,-37.64,28.4,74,0,4.7
myingyan,21.46,95.39,75.2,53,40,5.82
bibiani,6.45,-2.31,77.53,80,12,10.16
tumkur,13.34,77.1,68,88,0,2.24
fortuna foothills,32.66,-114.41,64.4,22,1,5.82
san sebastian huehuetenango,15.39,-91.62,51.84,69,0,1.61
khatanga,71.98,102.47,-15.26,46,36,2.89
vinh,18.67,105.69,69.57,99,80,4.41
northam,-31.65,116.67,78.8,54,40,6.93
hovd,48.01,91.64,5.04,51,12,5.75
baykit,61.68,96.39,-9.46,65,48,5.08
xihe,34.02,105.29,27.94,82,68,8.32
whitehorse,60.72,-135.06,15.8,72,90,11.41
khatanga,71.98,102.47,-15.26,46,36,2.89
la peca,-5.61,-78.44,65.83,100,92,1.77
ust-ilimsk,57.96,102.73,0.72,72,64,5.53
shelburne,44.08,-80.2,19.4,100,1,6.64
xining,36.62,101.77,26.82,67,88,3.85
qasigiannguit,68.82,-51.19,-0.41,77,76,3.36
tenali,16.24,80.65,75.2,78,40,4.56
vanavara,60.35,102.28,-6.85,73,48,4.85
kampene,-3.59,26.67,70.02,98,0,2.06
clyde river,70.47,-68.59,-34.61,59,1,8.05
kiruna,67.86,20.23,-4.01,83,36,3.36
kutum,14.2,24.66,60.66,55,0,9.6
tyukhtet,56.54,89.31,3.19,74,88,10.11
sapele,5.89,5.68,78.79,90,0,5.91
novichikha,52.2,81.39,4.09,81,64,5.75
longyearbyen,78.22,15.64,8.6,65,0,3.36
qaanaaq,77.48,-69.36,-7.3,89,20,2.1
san ramon,-13.27,-64.62,74.25,93,0,2.84
riyadh,24.63,46.72,66.2,29,0,11.41
zabol,31.03,61.49,51.8,34,0,18.34
voyvozh,62.89,54.96,10.89,79,76,7.43
nizwa,22.93,57.53,51.61,73,0,2.33
sanmenxia,34.77,111.19,36.49,86,92,3.4
meridian,32.36,-88.7,55.4,87,90,9.17
vista hermosa,17.8,-97.76,56.7,68,0,4.85
tasiilaq,65.61,-37.64,28.4,74,0,4.7
isangel,-19.55,169.27,82.48,96,76,17.43
khatanga,71.98,102.47,-15.26,46,36,2.89
amboise,47.41,0.98,42.8,93,92,2.24
gorey,52.67,-6.29,43.24,100,0,16.64
say,13.1,2.36,77,10,0,10.29
lumby,50.25,-118.97,28.4,79,20,6.93
norman wells,65.28,-126.83,10.4,72,40,17.22
gulmarg,34.05,74.39,28.57,93,12,1.05
awjilah,29.14,21.3,45.81,82,0,7.58
nanortalik,60.14,-45.24,22.05,100,68,25.7
marawi,18.48,31.82,62.82,73,8,5.75
marawi,18.48,31.82,62.82,73,8,5.75
loreto,22.27,-101.99,54.81,40,0,7.65
dasoguz,41.84,59.97,19.4,67,0,9.17
chimoio,-19.11,33.48,69.8,100,75,3.11
magdiwang,12.49,122.51,87.8,66,75,4.7
tasiilaq,65.61,-37.64,28.4,74,0,4.7
talaya,55.79,84.89,-0.73,79,68,6.76
west plains,36.73,-91.85,39.2,69,1,3.36
horodnytsya,50.81,27.32,28.84,93,88,9.33
khatanga,71.98,102.47,-15.26,46,36,2.89
bozoum,6.31,16.38,74.74,37,0,10.67
vilhena,-12.74,-60.15,71.86,95,12,1.99
mocajuba,-2.58,-49.5,76.18,93,92,2.21
nogliki,51.8,143.14,8.37,100,12,12.8
kharan,28.58,65.42,49.14,81,0,2.62
thompson,55.74,-97.86,-0.41,64,75,8.05
iqaluit,63.75,-68.52,-9.41,39,90,11.41
porosozero,62.72,32.71,13.27,88,76,2.62
nagai,38.14,139.98,32,84,75,6.93
palaikastron,35.2,26.25,59.08,100,80,20.67
calabozo,8.92,-67.43,78.66,56,12,15.48
campbell river,50.02,-125.24,41,93,90,1.83
dalbandin,28.9,64.41,50.98,72,8,2.51
naifaru,5.44,73.37,82.62,98,48,11.39
bulgan,48.81,103.53,11.52,66,76,6.8
yellowknife,62.45,-114.38,1.4,70,90,21.92
qaanaaq,77.48,-69.36,-7.3,89,20,2.1
upernavik,72.79,-56.15,-4.87,100,44,2.51
san pedro,-17.27,-66.8,59,87,90,14.99
kirgiz-miyaki,53.63,54.8,1.8,79,36,1.54
curaca,-8.99,-39.91,73.21,89,76,9.15
komsomolskiy,67.55,63.78,16.02,88,88,15.7
tazovskiy,67.47,78.7,5.44,85,92,8.37
smithers,54.78,-127.17,19.4,92,90,3.36
longyearbyen,78.22,15.64,8.6,65,0,3.36
matagami,49.76,-77.63,-13.01,83,1,4.7
bom jesus,-5.99,-35.58,78.8,88,75,8.05
santiago del estero,-27.8,-64.26,72.04,89,64,9.89
toamasina,-18.17,49.38,77,94,40,2.1
casino,-28.86,153.05,74.83,90,80,6.13
akim swedru,5.89,-1.02,75.6,84,0,6.24
narok,-1.09,35.87,53.82,86,0,6.42
norman wells,65.28,-126.83,10.4,72,40,17.22
aykhal,65.95,111.51,-15.89,66,56,4
geraldton,49.72,-86.95,3.2,65,90,4.7
awjilah,29.14,21.3,45.81,82,0,7.58
san carlos de bariloche,-41.13,-71.31,60.8,67,0,4.7
kidal,18.44,1.41,55.71,52,24,4.23
tasiilaq,65.61,-37.64,28.4,74,0,4.7
oudtshoorn,-33.59,22.2,62.6,100,90,6.93
manasa,24.48,75.27,59.94,68,0,2.84
conceicao do araguaia,-8.26,-49.26,75.24,91,0,4
abu dhabi,24.47,54.37,66.2,72,0,2.24
jiangyin,31.91,120.26,47.97,63,0,13.29
ust-nera,64.57,143.24,-16.48,64,12,2.55
bethanien,-26.5,17.16,61.47,52,0,5.01
evensk,61.92,159.24,23.44,97,80,12.39
thompson,55.74,-97.86,-0.41,64,75,8.05
kysyl-syr,63.9,122.77,-9.82,69,56,3.74
nusaybin,37.08,41.21,51.8,81,90,13.87
upernavik,72.79,-56.15,-4.87,100,44,2.51
ituporanga,-27.41,-49.6,59.98,98,92,7.09
leningradskiy,69.38,178.42,25.24,95,68,17.38
ambanja,-13.68,48.45,77,100,75,2.33
northam,-31.65,116.67,78.8,54,40,6.93
tafresh,34.69,50.01,34.87,100,80,2.84
jalu,29.03,21.55,46.12,80,0,7.81
boguchany,58.38,97.46,1.39,70,64,6.91
clyde river,70.47,-68.59,-34.61,59,1,8.05
tromso,69.65,18.96,15.8,85,0,2.24
santa rosa,-36.62,-64.29,85.5,46,20,15.64
kysyl-syr,63.9,122.77,-9.82,69,56,3.74
kodiak,39.95,-94.76,23,62,1,8.93
trelew,-43.25,-65.31,63.31,57,0,5.41
mago,53.27,140.15,8.1,66,64,7.58
sola,-13.88,167.55,84.64,88,20,13.13
itaituba,-4.26,-55.99,75.51,96,8,3.22
mazyr,52.05,29.27,24.97,96,88,6.02
teglas,47.72,21.68,25.47,85,0,2.77
yellowknife,62.45,-114.38,1.4,70,90,21.92
brumado,-14.2,-41.67,68.49,94,76,8.03
fairbanks,64.84,-147.72,10.4,92,40,2.77
baltasi,56.34,50.21,0.63,74,56,7.65
tilichiki,60.47,166.1,15.43,88,68,4.23
nueva germania,-23.91,-56.7,78.16,78,64,4.12
erdaojiang,41.78,126.03,9.31,66,0,3.62
oxelosund,58.67,17.1,30.2,92,90,4.7
eloy,32.76,-111.56,60.8,87,92,1.88
wollongong,-34.42,150.89,82.4,48,20,21.92
chuguyevka,44.17,133.87,6.88,53,44,9.26
igarka,67.47,86.57,1.44,81,80,12.62
kizilskoye,52.73,58.89,-7.93,47,0,2.73
saint-augustin,45.63,-73.98,21.2,51,5,3.36
pangnirtung,66.15,-65.72,-31.24,52,0,4.07
kantunilkin,21.1,-87.49,75.2,83,40,6.93
tooele,40.53,-112.3,41,55,90,5.41
serra talhada,-7.99,-38.29,72.76,82,48,7.76
bardiyah,31.76,25.09,57.64,100,88,17.38
kallithea,37.96,23.7,50,66,20,16.11
cururupu,-1.82,-44.87,76.5,93,36,4.56
marawi,18.48,31.82,62.82,73,8,5.75
jihlava,49.4,15.59,28.4,100,90,3.36
flinders,-34.58,150.85,75.51,70,24,6.13
charagua,-19.79,-63.2,72.76,93,36,5.23
yellowknife,62.45,-114.38,1.4,70,90,21.92
yellowknife,62.45,-114.38,1.4,70,90,21.92
khovu-aksy,51.13,93.72,3.24,71,64,5.53
plavinas,56.62,25.73,22.36,91,88,3.29
marsa matruh,31.35,27.25,43.11,82,0,7.76
boende,-0.28,20.88,70.11,100,92,3.06
toamasina,-18.17,49.38,77,94,40,2.1
gornyak,53.6,39.49,21.01,89,92,10.16
port lincoln,-34.72,135.86,72.36,78,24,5.57
yellowknife,62.45,-114.38,1.4,70,90,21.92
bagdarin,54.44,113.59,-8.06,55,0,3.4
ballybofey,54.8,-7.78,40.27,97,92,10.94
simao,22.76,100.79,63.49,64,0,1.1
burnie,-41.05,145.91,63.9,100,76,24.2
sembe,1.65,14.58,72.04,95,44,3.89
otjiwarongo,-20.46,16.65,60.8,48,0,2.24
buraydah,26.33,43.97,64.4,63,40,16.11
yellowknife,62.45,-114.38,1.4,70,90,21.92
canela,-29.36,-50.81,65.25,77,32,3.62
tezu,27.93,96.16,59.44,43,0,0.98
cassia,-20.58,-46.92,63.31,100,56,2.84
turayf,31.68,38.65,53.6,100,75,9.17
barra,-11.09,-43.14,79.78,61,0,13.47
aripuana,-9.17,-60.63,74.11,97,24,1.77
calama,-22.46,-68.93,57.2,50,0,3.36
sao francisco de paula,-29.45,-50.58,59.71,91,32,3.85
zhigansk,66.77,123.37,-20.66,60,24,3.51
barashevo,54.42,42.11,15.75,85,92,10.16
helong,25.94,116.13,66.06,69,0,3
ipixuna,-1.76,-48.8,77,94,40,4.7
qaanaaq,77.48,-69.36,-7.3,89,20,2.1
iskateley,67.68,53.15,18.54,90,88,21.97
tasiilaq,65.61,-37.64,28.4,74,0,4.7
ilulissat,69.22,-51.1,-0.41,77,76,3.36
mandalgovi,45.76,106.27,18.13,85,68,8.32
dongsheng,29.72,112.52,52.65,86,64,4.23
banamba,13.55,-7.45,65.79,38,0,8.37
barrow,39.51,-90.4,28.4,73,1,5.75
zyryanskoye,56.83,86.62,2.52,78,68,9.93
thompson,55.74,-97.86,-0.41,64,75,8.05
togur,58.36,82.83,2.52,88,76,7.58
kiruna,67.86,20.23,-4.01,83,36,3.36
ilulissat,69.22,-51.1,-0.41,77,76,3.36
son la,21.32,103.9,64.66,76,0,2.21
hobyo,5.35,48.53,75.24,86,64,16.31
teyateyaneng,-29.15,27.74,45.94,91,0,3.33
thompson,55.74,-97.86,-0.41,64,75,8.05
grand-santi,4.27,-54.38,72.04,100,92,2.33
mount isa,-20.73,139.49,105.8,12,32,16.11
senanga,-16.1,23.3,64.21,97,88,3.11
barrow,39.51,-90.4,28.4,73,1,5.75
pauini,-7.71,-67,73.57,99,8,3.22
yulara,-25.24,130.99,85.59,73,12,6.08
ayagoz,47.96,80.43,1.12,67,56,2.21
luau,-10.71,22.22,66.15,95,48,2.1
auka,14.93,-83.83,72.45,77,0,5.91
talnakh,69.49,88.39,-2.62,85,68,11.9
oriximina,-1.77,-55.87,78.3,88,36,4.63
narsaq,60.91,-46.05,6.8,46,44,8.05
thompson,55.74,-97.86,-0.41,64,75,8.05
sorland,67.67,12.69,36.04,100,76,12.46
naranjal,-25.97,-55.19,73.4,83,75,8.05
shu,43.6,73.76,17.64,89,92,4.56
abu dhabi,24.47,54.37,66.2,72,0,2.24
porto velho,-8.75,-63.87,73.48,98,56,2.28
kununurra,-15.77,128.74,86,70,40,12.75
waihi beach,-37.4,175.93,73.84,76,92,5.12
orativ,49.19,29.53,23.17,91,56,8.32
surt,31.21,16.59,55.66,100,20,6.35
joshimath,30.57,79.57,4.27,98,12,0.54
alyangula,-13.85,136.42,88.02,89,8,7.87
alice springs,-23.7,133.88,98.6,20,40,9.17
aksehir,38.36,31.42,25.42,73,0,2.1
kamskiye polyany,55.43,51.42,5,92,0,8.95
port augusta,-32.49,137.76,86.44,40,8,2.21
mucurici,-18.09,-40.52,69.43,95,32,5.57
kachug,53.96,105.89,-1.09,73,56,5.86
kovdor,67.56,30.47,21.6,81,76,3.33
guder,8.97,37.77,43.47,84,0,2.33
djambala,-2.55,14.76,71.91,97,88,7.87
evensk,61.92,159.24,23.44,97,80,12.39
thompson,55.74,-97.86,-0.41,64,75,8.05
saskylakh,71.97,114.09,-18.1,53,56,3.33
thompson,55.74,-97.86,-0.41,64,75,8.05
ocampo,27.32,-102.4,61.42,76,32,6.64
zaranj,30.95,61.86,51.8,34,0,18.34
bellevue,47.61,-122.19,48.2,81,90,5.82
konin,52.23,18.25,25.78,90,32,9.55
kearney,40.7,-99.08,30.2,63,1,11.41
blagoveshchenka,52.83,79.87,2.25,89,56,2.73
pontianak,-0.02,109.34,84.2,66,20,4.23
clyde river,70.47,-68.59,-34.61,59,1,8.05
atherton,-17.27,145.48,87.8,58,40,10.29
lake city,38.03,-107.32,26.6,68,1,5.82
kiruna,67.86,20.23,-4.01,83,36,3.36
rameshki,57.35,36.05,21.82,94,92,9.26
sosnovo,60.56,30.25,14.49,85,80,4.56
mbanza-ngungu,-5.25,14.87,67.99,100,92,2.73
sangar,63.92,127.47,-25.79,39,12,1.5
kireka,0.35,32.65,63.22,84,32,2.51
piraquara,-25.44,-49.06,60.8,87,90,4.7
karpogory,64,44.44,13.32,83,80,4.34
jasper,52.88,-118.08,11.52,61,68,2.1
mitu,1.2,-70.17,74.79,97,68,2.21
machilipatnam,16.18,81.14,75.2,78,40,3.89
salalah,17.01,54.1,69.8,73,40,3.36
georgetown,6.8,-58.16,73.4,100,90,2.24
verkhnevilyuysk,63.45,120.31,-7.57,62,64,4
shakawe,-18.36,21.84,62.01,90,12,2.89
tomelloso,39.16,-3.02,39.6,87,12,4.41
diffa,13.32,12.61,65.38,47,0,8.93
macultepec,18.17,-92.83,73.4,78,5,4.7
daru,-9.07,143.21,83.61,100,32,2.51
dalvik,65.97,-18.53,21.2,85,0,3.36
kadiri,14.11,78.16,72.94,56,36,3
taoudenni,22.68,-3.98,62.82,67,92,12.95
evensk,61.92,159.24,23.44,97,80,12.39
kaa-khem,51.7,94.56,1.08,66,48,2.77
perry,30.12,-83.58,64.4,100,40,3.36
porto velho,-8.75,-63.87,73.48,98,56,2.28
jardim,-21.48,-56.15,71.46,91,48,3.89
puerto madryn,-42.77,-65.04,66.46,79,0,5.86
sembakung,3.82,117.25,79.78,88,80,2.33
zhangzhou,24.51,117.65,62.6,67,40,13.42
fort nelson,58.81,-122.69,15.8,85,75,5.82
anadyr,64.73,177.51,32,96,90,20.13
forest grove,45.52,-123.11,48.2,100,90,6.08
det udom,14.9,105.08,84.2,66,0,6.93
helena,46.59,-112.04,26.6,92,1,3.36
pangoa,-12.12,-73,64.62,95,20,1.61
zhangye,38.94,100.46,26.55,85,44,3.85
russellville,35.28,-93.13,46.4,61,40,6.93
yar-sale,66.83,70.83,1.8,70,36,8.77
gucheng,32.27,111.65,48.24,89,76,6.02
hazorasp,41.32,61.08,15.8,72,0,9.17
ilulissat,69.22,-51.1,-0.41,77,76,3.36
longyearbyen,78.22,15.64,8.6,65,0,3.36
matay,28.42,30.79,41.53,97,0,2.89
clyde river,70.47,-68.59,-34.61,59,1,8.05
caraquet,47.79,-64.94,15.8,56,5,11.41
turayf,31.68,38.65,53.6,100,75,9.17
maksatikha,57.8,35.88,21.82,94,92,9.26
jalu,29.03,21.55,46.12,80,0,7.81
boa vista,2.82,-60.67,78.8,88,75,6.93
kalanguy,51.01,116.52,-0.68,71,0,4.29
cherskiy,68.75,161.3,-7.75,93,64,3.33
aykhal,65.95,111.51,-15.89,66,56,4
aykhal,65.95,111.51,-15.89,66,56,4
bassar,9.26,0.78,77,27,0,2.24
mizan teferi,6.99,35.58,60.52,81,36,2.73
nynashamn,58.9,17.95,30.2,92,76,3.36
